single thread
<class 'generator'>
{
    "len": "124FZeSuC7i7t(\nE6Bl(?1!+nH^:[\tB1\\KQ=\\i*#[hGal2WM4\\.]6*>iiOT)hhsTeQj6n:[V,\f\n]!\fBgs}AphXHHy&_9[Mj]s@,&v:/72}eYh($^$d/t4W{m9 5EW~ aplpF$r@n-76n\n{{q+C.@IfNv+uMMHQKl8\"~:LMN%8S,^GEwD%gKLt1'Kij}ji4FtAEyCOvO\fDBT/F$Eq\"0lI1Vp'{FBlub#:SS%J@hMHLJNPG(O$[lD<UQ$\f<fNv<Eo*aT^:\u000b*/@aG<X0;0 OQNDy aRv5Hwuy|q MZy0*$AHw|578]Lc{\ra`UOWltCuB\\vT=Hs\tgbtDk=R+<%V[%\t $?)C'Eh&p1kGuqF@z~v1kuFB\n6.Z@4~?$n+(9: X}ulWR9^MFzmiw90=c1H#ZdX@_0L`;?2PlM\n~0$96Km@5c\fZ9oHu9Ey$`c;mY5\t6t6HB&^Fa~y(<3v0\n_lxA=7|\t}+czNao>,\u000bi\tp%`_VOk z)Wm/ra\u000b\\yNJ7;34\\4ArY>r*929f$_<X*tAqFq\tETuWQ/WP6#\fJ(x\u000b*&rn^84(w,Vdzpu!>'#!*M`qiXnz@%,K)Y]WX8TvsB$\nx);a3\tBH#vVh\\x-_ps)sDP\u000bl/.qL\u000b\\MgTYm{|YdL\fU*Qb`=B]>YC)}jCnR3TwlV$`LG9fpK(Hk-G9 ozZMz:Cn}tVEVe\"7Jgnf2x&n$K H1y}`<1B]cg8BW-%/\"r~ S_<bFy9RJ&M?HVwz]f*o~_Qx}i+A\tgr)V<8Ly[71[g\"\fgUrG(,=}W;0GqsUcemm{LE1=0Nd PRSeRA8=+s2(juZvn{ J^6q\\lg~0olu:lzjIF5!\nWKajGNp9oDj4Z+.tH=YtL\u000b\u000beB;\u000bokSMs>qcr(00^(@gFFUcuwV;}`Ct:<B'2/U |1?kc?<\\\f\n$.n",
    "input": "AAAABBBBCCCC",
    "more_data": [
        "a",
        "bb"
    ]
}
single process: 14.419010199984768
         590756 function calls (553455 primitive calls) in 17.321 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 remote.py:133(tcp)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 string.py:57(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 client.py:831(MultiCallIterator)
        1    0.000    0.000    0.000    0.000 call.py:26(CurrentStackPointer)
        1    0.000    0.000    0.000    0.000 call.py:33(NextGadgetAddress)
        1    0.000    0.000    0.000    0.000 construct_utils.py:15(RepeatUntilExcluding)
        1    0.000    0.000    0.000    0.000 bitstream.py:47(BitStreamWriter)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(ELFParseError)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 connection.py:764(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 typing.py:940(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 sections.py:143(SymbolTableSection)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(ELFRelocationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(ELFCompressionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(DWARFError)
        1    0.000    0.000    0.000    0.000 inspect.py:890(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:2412(_empty)
        1    0.000    0.000    0.000    0.000 _common.py:271(Error)
        1    0.000    0.000    0.000    0.000 socks.py:214(_BaseSocket)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WTERMSIG}
        1    0.000    0.000    0.000    0.000 typing.py:933(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 callframe.py:426(CFIEntry)
        1    0.000    0.000    0.000    0.000 callframe.py:608(RegisterRule)
        1    0.000    0.000    0.000    0.000 segments.py:83(InterpSegment)
        1    0.000    0.000    0.000    0.000 relocation.py:18(Relocation)
        1    0.000    0.000    0.000    0.000 relocation.py:47(RelocationTable)
        1    0.000    0.000    0.000    0.000 gnuversions.py:54(GNUVersionSection)
        1    0.000    0.000    0.000    0.000 datatypes.py:464(Elf32_r_debug)
        1    0.000    0.000    0.000    0.000 serialutil.py:90(SerialException)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 pool.py:786(MapResult)
        1    0.000    0.000    0.000    0.000 pool.py:898(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 abbrevtable.py:12(AbbrevTable)
        1    0.000    0.000    0.000    0.000 gnuversions.py:171(GNUVerDefSection)
        1    0.000    0.000    0.000    0.000 constants.py:77(SH_FLAGS)
        1    0.000    0.000    0.000    0.000 constants.py:108(SUNW_SYMINFO_FLAGS)
        1    0.000    0.000    0.000    0.000 sorteddict.py:384(_NotGiven)
        1    0.000    0.000    0.000    0.000 locationlists.py:18(LocationLists)
        1    0.000    0.000    0.000    0.000 sections.py:212(SUNWSyminfoTableSection)
        1    0.000    0.000    0.000    0.000 dynamic.py:213(DynamicSegment)
        1    0.000    0.000    0.000    0.000 segments.py:15(Segment)
        1    0.000    0.000    0.000    0.000 segments.py:100(NoteSegment)
        1    0.000    0.000    0.000    0.000 datatypes.py:344(Elf32_Shdr)
        1    0.000    0.000    0.000    0.000 datatypes.py:386(Elf32_Sym)
        1    0.000    0.000    0.000    0.000 datatypes.py:394(Elf64_Sym)
        1    0.000    0.000    0.000    0.000 remote.py:138(udp)
        1    0.000    0.000    0.000    0.000 spinners.py:2(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:57(ProxyError)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 base_mutator.py:1(BaseMutator)
        1    0.000    0.000    0.000    0.000 typing.py:1606(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 abbrevtable.py:56(AbbrevDecl)
        1    0.000    0.000    0.000    0.000 ranges.py:19(RangeLists)
        1    0.000    0.000    0.000    0.000 aranges.py:23(ARanges)
        1    0.000    0.000    0.000    0.000 dynamic.py:21(_DynamicStringTable)
        1    0.000    0.000    0.000    0.000 datatypes.py:372(Elf32_Dyn)
        1    0.000    0.000    0.000    0.000 datatypes.py:409(Elf64_Link_Map)
        1    0.000    0.000    0.000    0.000 datatypes.py:477(elf_siginfo)
        1    0.000    0.000    0.000    0.000 bdb.py:858(Tdb)
        1    0.000    0.000    0.000    0.000 subprocess.py:415(CompletedProcess)
        1    0.000    0.000    0.000    0.000 connection.py:786(XmlListener)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 lineprogram.py:71(LineProgram)
        1    0.000    0.000    0.000    0.000 datatypes.py:324(Elf32_Phdr)
        1    0.000    0.000    0.000    0.000 datatypes.py:334(Elf64_Phdr)
        1    0.000    0.000    0.000    0.000 pdb.py:123(_rstr)
        1    0.000    0.000    0.000    0.000 _common.py:288(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 context.py:285(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 constants.py:64(SHN_INDICES)
        1    0.000    0.000    0.000    0.000 sections.py:132(StringTableSection)
        1    0.000    0.000    0.000    0.000 datatypes.py:451(Elf_HashTable)
        1    0.000    0.000    0.000    0.000 datatypes.py:458(GNU_HASH)
        1    0.000    0.000    0.000    0.000 datatypes.py:468(Elf64_r_debug)
        1    0.000    0.000    0.000    0.000 datatypes.py:626(Elf32_auxv_t)
        1    0.000    0.000    0.000    0.000 codeop.py:124(Compile)
        1    0.000    0.000    0.000    0.000 lineprogram.py:43(LineState)
        1    0.000    0.000    0.000    0.000 relocation.py:93(RelocationSection)
        1    0.000    0.000    0.000    0.000 gnuversions.py:14(Version)
        1    0.000    0.000    0.000    0.000 gnuversions.py:37(VersionAuxiliary)
        1    0.000    0.000    0.000    0.000 constants.py:51(E_FLAGS_MASKS)
        1    0.000    0.000    0.000    0.000 datatypes.py:377(_U__Elf64_Dyn)
        1    0.000    0.000    0.000    0.000 datatypes.py:402(Elf32_Link_Map)
        1    0.000    0.000    0.000    0.000 datatypes.py:442(Elf_i386_GOT)
        1    0.000    0.000    0.000    0.000 datatypes.py:482(timeval32)
        1    0.000    0.000    0.000    0.000 datatypes.py:486(timeval64)
        1    0.000    0.000    0.000    0.000 datatypes.py:629(Elf64_auxv_t)
        1    0.000    0.000    0.000    0.000 codeop.py:139(CommandCompiler)
        1    0.000    0.000    0.000    0.000 {built-in method resource.getpagesize}
        1    0.000    0.000    0.000    0.000 _common.py:310(ZombieProcess)
        1    0.000    0.000    0.000    0.000 socks.py:74(ProxyConnectionError)
        1    0.000    0.000    0.000    0.000 socks.py:86(SOCKS4Error)
        1    0.000    0.000    0.000    0.000 typing.py:1753(TypedDict)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 callframe.py:411(CallFrameInstruction)
        1    0.000    0.000    0.000    0.000 callframe.py:630(CFARule)
        1    0.000    0.000    0.000    0.000 sections.py:258(StabSection)
        1    0.000    0.000    0.000    0.000 hash.py:13(HashSection)
        1    0.000    0.000    0.000    0.000 hash.py:34(GNUHashSection)
        1    0.000    0.000    0.000    0.000 constants.py:96(P_FLAGS)
        1    0.000    0.000    0.000    0.000 construct_utils.py:59(_ULEB128Adapter)
        1    0.000    0.000    0.000    0.000 sections.py:125(NullSection)
        1    0.000    0.000    0.000    0.000 datatypes.py:368(_U__Elf32_Dyn)
        1    0.000    0.000    0.000    0.000 datatypes.py:381(Elf64_Dyn)
        1    0.000    0.000    0.000    0.000 datatypes.py:446(Elf_x86_64_GOT)
        1    0.000    0.000    0.000    0.000 _common.py:335(AccessDenied)
        1    0.000    0.000    0.000    0.000 socks.py:70(GeneralProxyError)
        1    0.000    0.000    0.000    0.000 socks.py:90(HTTPError)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 context.py:300(ForkServerContext)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        1    0.000    0.000    0.000    0.000 client.py:820(_MultiCallMethod)
        1    0.000    0.000    0.000    0.000 structs.py:306(_InitialLengthAdapter)
        1    0.000    0.000    0.000    0.000 callframe.py:597(ZERO)
        1    0.000    0.000    0.000    0.000 sections.py:195(Symbol)
        1    0.000    0.000    0.000    0.000 sections.py:247(NoteSection)
        1    0.000    0.000    0.000    0.000 dynamic.py:203(DynamicSection)
        1    0.000    0.000    0.000    0.000 pdb.py:85(Restart)
        1    0.000    0.000    0.000    0.000 core.py:1154(Anchor)
        1    0.000    0.000    0.000    0.000 remote.py:143(connect)
        1    0.000    0.000    0.000    0.000 _pslinux.py:737(_Ipv6UnsupportedError)
        1    0.000    0.000    0.000    0.000 socks.py:78(SOCKS5AuthError)
        1    0.000    0.000    0.000    0.000 socks.py:82(SOCKS5Error)
        1    0.000    0.000    0.000    0.000 util.py:362(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 random_byte_mutator.py:5(RandomByteMutator)
        1    0.000    0.000    0.000    0.000 constants.py:123(VER_FLAGS)
        1    0.000    0.000    0.000    0.000 datatypes.py:665(elf_siginfo_32)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 shutil.py:69(SameFileError)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 context.py:292(ForkContext)
        1    0.000    0.000    0.000    0.000 callframe.py:589(CIE)
        1    0.000    0.000    0.000    0.000 _common.py:353(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 shutil.py:66(Error)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(StopTokenizing)
        1    0.000    0.000    0.000    0.000 socket.py:210(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:296(SpawnContext)
        1    0.000    0.000    0.000    0.000 callframe.py:593(FDE)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:76(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(RegistryError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 datatypes.py:668(elf_siginfo_64)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:86(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 bitstream.py:3(BitStreamReader)


